battery_id,cycle_number,time_min,voltage_v,current_a,capacity_ah,state_of_health,temp_c
B0006,126,17.044,4.1508,-2.0,0.37876,0.8928,26.21
B0006,126,17.856,4.1482,-2.0,0.3968,0.8928,23.27
B0006,126,18.667,4.1518,-2.0,0.41483,0.8928,24.31
B0006,126,19.479,4.1559,-2.0,0.43287,0.8928,22.74
B0006,126,20.291,4.1536,-2.0,0.45091,0.8928,24.59
B0006,126,21.102,4.1492,-2.0,0.46894,0.8928,24.34
B0006,126,21.914,4.155,-2.0,0.48698,0.8928,24.87
B0006,126,22.726,4.1441,-2.0,0.50501,0.8928,24.82
B0006,126,23.537,4.1494,-2.0,0.52305,0.8928,24.07
B0006,126,24.349,4.1501,-2.0,0.54109,0.8928,23.85
B0006,126,25.161,4.1556,-2.0,0.55912,0.8928,23.92
B0006,126,25.972,4.1439,-2.0,0.57716,0.8928,23.61
B0006,126,26.784,4.1503,-2.0,0.5952,0.8928,25.23
B0006,126,27.595,4.1523,-2.0,0.61323,0.8928,23.15
B0006,126,28.407,4.1615,-2.0,0.63127,0.8928,24.26
B0006,126,29.219,4.1552,-2.0,0.6493,0.8928,23.85
B0006,126,30.03,4.1511,-2.0,0.66734,0.8928,24.84
B0006,126,30.842,4.1542,-2.0,0.68538,0.8928,25.06
B0006,126,31.654,4.1519,-2.0,0.70341,0.8928,23.68
B0006,126,32.465,4.144,-2.0,0.72145,0.8928,24.33
B0006,126,33.277,4.1507,-2.0,0.73949,0.8928,23.78
B0006,126,34.088,4.1503,-2.0,0.75752,0.8928,25.45
B0006,126,34.9,4.1391,-2.0,0.77556,0.8928,23.16
B0006,126,35.712,4.1413,-2.0,0.79359,0.8928,24.31
B0006,126,36.523,4.1372,-2.0,0.81163,0.8928,25.35
B0006,126,37.335,4.1393,-2.0,0.82967,0.8928,24.04
B0006,126,38.147,4.1266,-2.0,0.8477,0.8928,22.68
B0006,126,38.958,4.1309,-2.0,0.86574,0.8928,21.87
B0006,126,39.77,4.1291,-2.0,0.88378,0.8928,23.84
B0006,126,40.582,4.1334,-2.0,0.90181,0.8928,26.31
B0006,126,41.393,4.1077,-2.0,0.91985,0.8928,23.89
B0006,126,42.205,4.1029,-2.0,0.93788,0.8928,25.7
B0006,126,43.016,4.0764,-2.0,0.95592,0.8928,22.21
B0006,126,43.828,4.0648,-2.0,0.97396,0.8928,24.58
B0006,126,44.64,4.0498,-2.0,0.99199,0.8928,25.07
B0006,126,45.451,4.016,-2.0,1.01003,0.8928,21.68
B0006,126,46.263,3.9955,-2.0,1.02807,0.8928,23.17
B0006,126,47.075,3.9437,-2.0,1.0461,0.8928,24.15
B0006,126,47.886,3.9131,-2.0,1.06414,0.8928,23.88
B0006,126,48.698,3.8542,-2.0,1.08217,0.8928,23.84
B0006,126,49.509,3.7934,-2.0,1.10021,0.8928,22.65
B0006,126,50.321,3.7219,-2.0,1.11825,0.8928,24.52
B0006,126,51.133,3.649,-2.0,1.13628,0.8928,24.17
B0006,126,51.944,3.5573,-2.0,1.15432,0.8928,23.82
B0006,126,52.756,3.4607,-2.0,1.17236,0.8928,24.18
B0006,126,53.568,3.3847,-2.0,1.19039,0.8928,22.53
B0006,126,54.379,3.2798,-2.0,1.20843,0.8928,24.33
B0006,126,55.191,3.1961,-2.0,1.22646,0.8928,23.55
B0006,126,56.002,3.0977,-2.0,1.2445,0.8928,22.03
B0006,126,56.814,3.0194,-2.0,1.26254,0.8928,26.04
B0006,126,57.626,2.9456,-2.0,1.28057,0.8928,23.98
B0006,126,58.437,2.8796,-2.0,1.29861,0.8928,23.99
B0006,126,59.249,2.8163,-2.0,1.31664,0.8928,24.82
B0006,126,60.061,2.7723,-2.0,1.33468,0.8928,24.02
B0006,126,60.872,2.7248,-2.0,1.35272,0.8928,25.3
B0006,126,61.684,2.6985,-2.0,1.37075,0.8928,23.45
B0006,126,62.496,2.6717,-2.0,1.38879,0.8928,23.5
B0006,126,63.307,2.6396,-2.0,1.40683,0.8928,23.24
B0006,126,64.119,2.6158,-2.0,1.42486,0.8928,24.47
B0006,126,64.93,2.6003,-2.0,1.4429,0.8928,22.77
B0006,126,65.742,2.5869,-2.0,1.46093,0.8928,23.91
B0006,126,66.554,2.5868,-2.0,1.47897,0.8928,23.67
B0006,126,67.365,2.5745,-2.0,1.49701,0.8928,22.83
B0006,126,68.177,2.5759,-2.0,1.51504,0.8928,23.45
B0006,126,68.989,2.5702,-2.0,1.53308,0.8928,23.11
B0006,126,69.8,2.5656,-2.0,1.55112,0.8928,25.3
B0006,126,70.612,2.5646,-2.0,1.56915,0.8928,23.59
B0006,126,71.423,2.5605,-2.0,1.58719,0.8928,23.76
B0006,126,72.235,2.5573,-2.0,1.60522,0.8928,23.67
B0006,126,73.047,2.5549,-2.0,1.62326,0.8928,24.21
B0006,126,73.858,2.5496,-2.0,1.6413,0.8928,22.98
B0006,126,74.67,2.5466,-2.0,1.65933,0.8928,22.4
B0006,126,75.482,2.5467,-2.0,1.67737,0.8928,24.16
B0006,126,76.293,2.5478,-2.0,1.69541,0.8928,24.51
B0006,126,77.105,2.5519,-2.0,1.71344,0.8928,22.03
B0006,126,77.917,2.5547,-2.0,1.73148,0.8928,24.81
B0006,126,78.728,2.5461,-2.0,1.74951,0.8928,24.42
B0006,126,79.54,2.5466,-2.0,1.76755,0.8928,24.1
B0006,126,80.351,2.5444,-2.0,1.78559,0.8928,22.21
B0006,168,0.0,4.1481,-2.0,0.0,0.8597,23.88
B0006,168,0.782,4.148,-2.0,0.01737,0.8597,22.82
B0006,168,1.563,4.148,-2.0,0.03473,0.8597,24.27
B0006,168,2.345,4.1498,-2.0,0.0521,0.8597,24.18
B0006,168,3.126,4.1466,-2.0,0.06947,0.8597,25.17
B0006,168,3.908,4.1441,-2.0,0.08684,0.8597,24.49
B0006,168,4.689,4.1559,-2.0,0.1042,0.8597,24.48
B0006,168,5.471,4.149,-2.0,0.12157,0.8597,23.47
B0006,168,6.252,4.1552,-2.0,0.13894,0.8597,22.58
B0006,168,7.034,4.1451,-2.0,0.1563,0.8597,23.6
B0006,168,7.815,4.1562,-2.0,0.17367,0.8597,24.38
B0006,168,8.597,4.1451,-2.0,0.19104,0.8597,23.69
B0006,168,9.378,4.1469,-2.0,0.20841,0.8597,23.29
B0006,168,10.16,4.1549,-2.0,0.22577,0.8597,22.63
B0006,168,10.941,4.158,-2.0,0.24314,0.8597,24.83
B0006,168,11.723,4.1554,-2.0,0.26051,0.8597,23.54
B0006,168,12.504,4.1492,-2.0,0.27787,0.8597,22.57
B0006,168,13.286,4.1473,-2.0,0.29524,0.8597,24.49
B0006,168,14.067,4.1564,-2.0,0.31261,0.8597,22.89
B0006,168,14.849,4.1481,-2.0,0.32998,0.8597,23.85
B0006,168,15.63,4.1429,-2.0,0.34734,0.8597,24.59
B0006,168,16.412,4.1463,-2.0,0.36471,0.8597,23.8
B0006,168,17.194,4.1476,-2.0,0.38208,0.8597,23.21
B0006,168,17.975,4.1498,-2.0,0.39945,0.8597,23.78
B0006,168,18.757,4.1479,-2.0,0.41681,0.8597,23.27
B0006,168,19.538,4.1513,-2.0,0.43418,0.8597,25.65
B0006,168,20.32,4.1503,-2.0,0.45155,0.8597,25.0
B0006,168,21.101,4.1426,-2.0,0.46891,0.8597,24.16
B0006,168,21.883,4.1439,-2.0,0.48628,0.8597,22.52
B0006,168,22.664,4.1456,-2.0,0.50365,0.8597,25.19
B0006,168,23.446,4.1539,-2.0,0.52102,0.8597,24.24
B0006,168,24.227,4.1412,-2.0,0.53838,0.8597,23.8
B0006,168,25.009,4.1501,-2.0,0.55575,0.8597,24.18
B0006,168,25.79,4.139,-2.0,0.57312,0.8597,23.11
B0006,168,26.572,4.1475,-2.0,0.59048,0.8597,24.54
B0006,168,27.353,4.1363,-2.0,0.60785,0.8597,23.84
B0006,168,28.135,4.1473,-2.0,0.62522,0.8597,24.85
B0006,168,28.916,4.1492,-2.0,0.64259,0.8597,24.58
B0006,168,29.698,4.1407,-2.0,0.65995,0.8597,22.09
B0006,168,30.479,4.1415,-2.0,0.67732,0.8597,25.0
B0006,168,31.261,4.1488,-2.0,0.69469,0.8597,24.71
B0006,168,32.042,4.142,-2.0,0.71205,0.8597,24.38
B0006,168,32.824,4.1345,-2.0,0.72942,0.8597,23.87
B0006,168,33.606,4.1426,-2.0,0.74679,0.8597,23.06
B0006,168,34.387,4.1384,-2.0,0.76416,0.8597,23.68
B0006,168,35.169,4.1322,-2.0,0.78152,0.8597,22.59
B0006,168,35.95,4.1226,-2.0,0.79889,0.8597,23.26
B0006,168,36.732,4.1052,-2.0,0.81626,0.8597,24.22
B0006,168,37.513,4.1083,-2.0,0.83362,0.8597,23.16
B0006,168,38.295,4.0846,-2.0,0.85099,0.8597,23.91
B0006,168,39.076,4.0779,-2.0,0.86836,0.8597,24.55
B0006,168,39.858,4.0663,-2.0,0.88573,0.8597,23.94
B0006,168,40.639,4.0504,-2.0,0.90309,0.8597,24.22
B0006,168,41.421,4.0147,-2.0,0.92046,0.8597,22.39
B0006,168,42.202,3.9855,-2.0,0.93783,0.8597,23.66
B0006,168,42.984,3.9562,-2.0,0.9552,0.8597,24.46
B0006,168,43.765,3.9037,-2.0,0.97256,0.8597,24.17
B0006,168,44.547,3.8642,-2.0,0.98993,0.8597,25.53
B0006,168,45.328,3.8091,-2.0,1.0073,0.8597,24.76
B0006,168,46.11,3.7413,-2.0,1.02466,0.8597,24.39
B0006,168,46.891,3.6763,-2.0,1.04203,0.8597,22.67
B0006,168,47.673,3.5909,-2.0,1.0594,0.8597,23.23
B0006,168,48.454,3.5117,-2.0,1.07677,0.8597,25.23
B0006,168,49.236,3.4203,-2.0,1.09413,0.8597,21.61
B0006,168,50.017,3.333,-2.0,1.1115,0.8597,24.91
B0006,168,50.799,3.2498,-2.0,1.12887,0.8597,24.43
B0006,168,51.581,3.1602,-2.0,1.14623,0.8597,22.72
B0006,168,52.362,3.0831,-2.0,1.1636,0.8597,23.17
B0006,168,53.144,3.0161,-2.0,1.18097,0.8597,24.57
B0006,168,53.925,2.9337,-2.0,1.19834,0.8597,23.39
B0006,168,54.707,2.8751,-2.0,1.2157,0.8597,23.76
B0006,168,55.488,2.8275,-2.0,1.23307,0.8597,24.19
B0006,168,56.27,2.7719,-2.0,1.25044,0.8597,25.89
B0006,168,57.051,2.7362,-2.0,1.2678,0.8597,24.77
B0006,168,57.833,2.6995,-2.0,1.28517,0.8597,24.36
B0006,168,58.614,2.6762,-2.0,1.30254,0.8597,22.11
B0006,168,59.396,2.6616,-2.0,1.31991,0.8597,25.29
B0006,168,60.177,2.6304,-2.0,1.33727,0.8597,22.9
B0006,168,60.959,2.6184,-2.0,1.35464,0.8597,24.09
B0006,168,61.74,2.6057,-2.0,1.37201,0.8597,24.19
B0006,168,62.522,2.596,-2.0,1.38937,0.8597,25.45
B0006,168,63.303,2.5879,-2.0,1.40674,0.8597,22.95
B0006,168,64.085,2.585,-2.0,1.42411,0.8597,25.64
B0006,168,64.866,2.5885,-2.0,1.44148,0.8597,22.88
B0006,168,65.648,2.5695,-2.0,1.45884,0.8597,21.92
B0006,168,66.429,2.5674,-2.0,1.47621,0.8597,23.45
B0006,168,67.211,2.5714,-2.0,1.49358,0.8597,23.23
B0006,168,67.993,2.551,-2.0,1.51095,0.8597,23.53
B0006,168,68.774,2.5477,-2.0,1.52831,0.8597,24.75
B0006,168,69.556,2.5458,-2.0,1.54568,0.8597,24.03
B0006,168,70.337,2.5445,-2.0,1.56305,0.8597,23.68
B0006,168,71.119,2.5621,-2.0,1.58041,0.8597,24.36
B0006,168,71.9,2.5488,-2.0,1.59778,0.8597,23.97
B0006,168,72.682,2.5526,-2.0,1.61515,0.8597,24.47
B0006,168,73.463,2.5452,-2.0,1.63252,0.8597,24.59
B0006,168,74.245,2.5381,-2.0,1.64988,0.8597,23.37
B0006,168,75.026,2.5489,-2.0,1.66725,0.8597,24.63
B0006,168,75.808,2.5512,-2.0,1.68462,0.8597,22.59
B0006,168,76.589,2.5459,-2.0,1.70198,0.8597,24.2
B0006,168,77.371,2.5503,-2.0,1.71935,0.8597,23.42
B0007,1,0.0,4.1614,-2.0,0.0,0.9992,22.77
B0007,1,0.908,4.1448,-2.0,0.02019,0.9992,23.56
B0007,1,1.817,4.1564,-2.0,0.04037,0.9992,24.01
B0007,1,2.725,4.1438,-2.0,0.06056,0.9992,25.25
B0007,1,3.633,4.1537,-2.0,0.08074,0.9992,24.54
B0007,1,4.542,4.1536,-2.0,0.10093,0.9992,26.39
B0007,1,5.45,4.1609,-2.0,0.12112,0.9992,23.31
B0007,1,6.359,4.1581,-2.0,0.1413,0.9992,24.38
B0007,1,7.267,4.1525,-2.0,0.16149,0.9992,22.31
B0007,1,8.175,4.1491,-2.0,0.18167,0.9992,23.19
B0007,1,9.084,4.1541,-2.0,0.20186,0.9992,25.07
B0007,1,9.992,4.1396,-2.0,0.22204,0.9992,23.98
B0007,1,10.9,4.1556,-2.0,0.24223,0.9992,23.81
B0007,1,11.809,4.1536,-2.0,0.26242,0.9992,24.35
B0007,1,12.717,4.1517,-2.0,0.2826,0.9992,23.73
B0007,1,13.625,4.1439,-2.0,0.30279,0.9992,22.88
B0007,1,14.534,4.1535,-2.0,0.32297,0.9992,24.02
B0007,1,15.442,4.1493,-2.0,0.34316,0.9992,23.58
B0007,1,16.351,4.1485,-2.0,0.36335,0.9992,25.05
B0007,1,17.259,4.1483,-2.0,0.38353,0.9992,22.66
B0007,1,18.167,4.1537,-2.0,0.40372,0.9992,23.8
B0007,1,19.076,4.1502,-2.0,0.4239,0.9992,25.61
B0007,1,19.984,4.1499,-2.0,0.44409,0.9992,24.29
B0007,1,20.892,4.1441,-2.0,0.46427,0.9992,23.78
B0007,1,21.801,4.153,-2.0,0.48446,0.9992,22.44
B0007,1,22.709,4.151,-2.0,0.50465,0.9992,24.1
B0007,1,23.617,4.1502,-2.0,0.52483,0.9992,25.04
B0007,1,24.526,4.1517,-2.0,0.54502,0.9992,25.48
B0007,1,25.434,4.145,-2.0,0.5652,0.9992,24.14
B0007,1,26.343,4.1504,-2.0,0.58539,0.9992,22.93
B0007,1,27.251,4.1548,-2.0,0.60558,0.9992,26.32
B0007,1,28.159,4.1499,-2.0,0.62576,0.9992,24.51
B0007,1,29.068,4.1504,-2.0,0.64595,0.9992,23.29
B0007,1,29.976,4.1409,-2.0,0.66613,0.9992,23.29
B0007,1,30.884,4.143,-2.0,0.68632,0.9992,25.7
B0007,1,31.793,4.1494,-2.0,0.70651,0.9992,23.65
B0007,1,32.701,4.1544,-2.0,0.72669,0.9992,22.88
B0007,1,33.609,4.1461,-2.0,0.74688,0.9992,24.07
B0007,1,34.518,4.1551,-2.0,0.76706,0.9992,24.5
B0007,1,35.426,4.1512,-2.0,0.78725,0.9992,24.08
B0007,1,36.335,4.152,-2.0,0.80743,0.9992,24.2
B0007,1,37.243,4.1448,-2.0,0.82762,0.9992,24.05
B0007,1,38.151,4.1446,-2.0,0.84781,0.9992,24.08
B0007,1,39.06,4.1475,-2.0,0.86799,0.9992,26.54
B0007,1,39.968,4.1497,-2.0,0.88818,0.9992,22.6
B0007,1,40.876,4.1491,-2.0,0.90836,0.9992,24.52
B0007,1,41.785,4.1581,-2.0,0.92855,0.9992,23.41
B0007,1,42.693,4.1417,-2.0,0.94874,0.9992,24.82
B0007,1,43.601,4.1426,-2.0,0.96892,0.9992,23.56
B0007,1,44.51,4.1481,-2.0,0.98911,0.9992,23.93
B0007,1,45.418,4.1526,-2.0,1.00929,0.9992,23.32
B0007,1,46.327,4.1474,-2.0,1.02948,0.9992,23.99
B0007,1,47.235,4.1491,-2.0,1.04966,0.9992,24.1
B0007,1,48.143,4.1499,-2.0,1.06985,0.9992,24.84
B0007,1,49.052,4.1489,-2.0,1.09004,0.9992,24.45
B0007,1,49.96,4.1379,-2.0,1.11022,0.9992,24.05
B0007,1,50.868,4.1467,-2.0,1.13041,0.9992,24.73
B0007,1,51.777,4.1388,-2.0,1.15059,0.9992,23.34
B0007,1,52.685,4.1366,-2.0,1.17078,0.9992,24.54
B0007,1,53.593,4.1409,-2.0,1.19097,0.9992,23.59
B0007,1,54.502,4.1351,-2.0,1.21115,0.9992,24.12
B0007,1,55.41,4.123,-2.0,1.23134,0.9992,23.79
B0007,1,56.319,4.118,-2.0,1.25152,0.9992,24.33
B0007,1,57.227,4.1131,-2.0,1.27171,0.9992,23.15
B0007,1,58.135,4.0875,-2.0,1.2919,0.9992,23.47
B0007,1,59.044,4.0582,-2.0,1.31208,0.9992,23.99
B0007,1,59.952,4.0337,-2.0,1.33227,0.9992,26.92
B0007,1,60.86,3.9937,-2.0,1.35245,0.9992,22.87
B0007,1,61.769,3.9467,-2.0,1.37264,0.9992,21.93
B0007,1,62.677,3.8829,-2.0,1.39282,0.9992,24.02
B0007,1,63.585,3.8112,-2.0,1.41301,0.9992,24.97
B0007,1,64.494,3.7138,-2.0,1.4332,0.9992,23.85
B0007,1,65.402,3.6079,-2.0,1.45338,0.9992,22.87
B0007,1,66.311,3.4976,-2.0,1.47357,0.9992,22.73
B0007,1,67.219,3.3716,-2.0,1.49375,0.9992,23.0
B0007,1,68.127,3.2529,-2.0,1.51394,0.9992,25.8
B0007,1,69.036,3.1248,-2.0,1.53413,0.9992,22.15
B0007,1,69.944,3.0214,-2.0,1.55431,0.9992,24.02
B0007,1,70.852,2.9268,-2.0,1.5745,0.9992,23.55
B0007,1,71.761,2.843,-2.0,1.59468,0.9992,24.37
B0007,1,72.669,2.7819,-2.0,1.61487,0.9992,22.04
B0007,1,73.577,2.7209,-2.0,1.63506,0.9992,24.21
B0007,1,74.486,2.6759,-2.0,1.65524,0.9992,25.73
B0007,1,75.394,2.6446,-2.0,1.67543,0.9992,23.96
B0007,1,76.303,2.6257,-2.0,1.69561,0.9992,23.41
B0007,1,77.211,2.5949,-2.0,1.7158,0.9992,23.57
B0007,1,78.119,2.5952,-2.0,1.73598,0.9992,23.66
B0007,1,79.028,2.5753,-2.0,1.75617,0.9992,24.93
B0007,1,79.936,2.5701,-2.0,1.77636,0.9992,23.49
B0007,1,80.844,2.5668,-2.0,1.79654,0.9992,24.77
B0007,1,81.753,2.5737,-2.0,1.81673,0.9992,24.83
B0007,1,82.661,2.5645,-2.0,1.83691,0.9992,23.49
B0007,1,83.569,2.5512,-2.0,1.8571,0.9992,24.06
B0007,1,84.478,2.5552,-2.0,1.87729,0.9992,22.92
B0007,1,85.386,2.5526,-2.0,1.89747,0.9992,24.4
B0007,1,86.295,2.5543,-2.0,1.91766,0.9992,24.5
B0007,1,87.203,2.5533,-2.0,1.93784,0.9992,23.49
B0007,1,88.111,2.5488,-2.0,1.95803,0.9992,22.8
B0007,1,89.02,2.5599,-2.0,1.97821,0.9992,24.01
B0007,1,89.928,2.5496,-2.0,1.9984,0.9992,23.07
B0007,42,0.0,4.1647,-2.0,0.0,0.967,22.93
B0007,42,0.879,4.1479,-2.0,0.01953,0.967,24.42
B0007,42,1.758,4.153,-2.0,0.03907,0.967,24.96
B0007,42,2.637,4.159,-2.0,0.0586,0.967,24.51
B0007,42,3.516,4.1447,-2.0,0.07814,0.967,23.74
B0007,42,4.395,4.1515,-2.0,0.09767,0.967,26.07
B0007,42,5.274,4.143,-2.0,0.11721,0.967,25.2
B0007,42,6.153,4.1509,-2.0,0.13674,0.967,24.84
B0007,42,7.032,4.1495,-2.0,0.15628,0.967,23.16
B0007,42,7.911,4.1538,-2.0,0.17581,0.967,24.65
B0007,42,8.791,4.1549,-2.0,0.19535,0.967,23.99
B0007,42,9.67,4.147,-2.0,0.21488,0.967,22.44
B0007,42,10.549,4.1541,-2.0,0.23441,0.967,24.42
B0007,42,11.428,4.1452,-2.0,0.25395,0.967,23.46
B0007,42,12.307,4.1477,-2.0,0.27348,0.967,22.52
B0007,42,13.186,4.1459,-2.0,0.29302,0.967,22.87
B0007,42,14.065,4.1479,-2.0,0.31255,0.967,23.26
B0007,42,14.944,4.1419,-2.0,0.33209,0.967,26.02
B0007,42,15.823,4.1563,-2.0,0.35162,0.967,23.22
B0007,42,16.702,4.1514,-2.0,0.37116,0.967,24.42
B0007,42,17.581,4.156,-2.0,0.39069,0.967,23.18
B0007,42,18.46,4.1555,-2.0,0.41022,0.967,23.45
B0007,42,19.339,4.1433,-2.0,0.42976,0.967,24.72
B0007,42,20.218,4.1565,-2.0,0.44929,0.967,26.59
B0007,42,21.097,4.144,-2.0,0.46883,0.967,24.7
B0007,42,21.976,4.1479,-2.0,0.48836,0.967,24.78
B0007,42,22.855,4.1426,-2.0,0.5079,0.967,22.74
B0007,42,23.734,4.1461,-2.0,0.52743,0.967,24.08
B0007,42,24.613,4.1468,-2.0,0.54697,0.967,24.66
B0007,42,25.493,4.1551,-2.0,0.5665,0.967,24.6
B0007,42,26.372,4.1581,-2.0,0.58604,0.967,24.42
B0007,42,27.251,4.1439,-2.0,0.60557,0.967,25.36
B0007,42,28.13,4.147,-2.0,0.6251,0.967,24.91
B0007,42,29.009,4.1578,-2.0,0.64464,0.967,24.46
B0007,42,29.888,4.1425,-2.0,0.66417,0.967,23.08
B0007,42,30.767,4.1566,-2.0,0.68371,0.967,23.83
B0007,42,31.646,4.1503,-2.0,0.70324,0.967,24.76
B0007,42,32.525,4.1534,-2.0,0.72278,0.967,24.28
B0007,42,33.404,4.1488,-2.0,0.74231,0.967,23.69
B0007,42,34.283,4.1541,-2.0,0.76185,0.967,24.55
B0007,42,35.162,4.1485,-2.0,0.78138,0.967,25.08
B0007,42,36.041,4.1491,-2.0,0.80091,0.967,23.15
B0007,42,36.92,4.1459,-2.0,0.82045,0.967,23.02
B0007,42,37.799,4.1482,-2.0,0.83998,0.967,25.23
B0007,42,38.678,4.1454,-2.0,0.85952,0.967,24.19
B0007,42,39.557,4.1459,-2.0,0.87905,0.967,23.74
B0007,42,40.436,4.1414,-2.0,0.89859,0.967,23.78
B0007,42,41.315,4.1476,-2.0,0.91812,0.967,24.54
B0007,42,42.195,4.1492,-2.0,0.93766,0.967,22.8
B0007,42,43.074,4.1529,-2.0,0.95719,0.967,24.21
B0007,42,43.953,4.1477,-2.0,0.97673,0.967,23.99
B0007,42,44.832,4.143,-2.0,0.99626,0.967,24.22
B0007,42,45.711,4.1466,-2.0,1.01579,0.967,22.25
B0007,42,46.59,4.1396,-2.0,1.03533,0.967,23.75
B0007,42,47.469,4.1411,-2.0,1.05486,0.967,25.19
B0007,42,48.348,4.1326,-2.0,1.0744,0.967,23.5
B0007,42,49.227,4.1295,-2.0,1.09393,0.967,23.2
B0007,42,50.106,4.1246,-2.0,1.11347,0.967,24.77
B0007,42,50.985,4.1134,-2.0,1.133,0.967,24.43
B0007,42,51.864,4.1002,-2.0,1.15254,0.967,23.44
B0007,42,52.743,4.094,-2.0,1.17207,0.967,25.67
B0007,42,53.622,4.0772,-2.0,1.19161,0.967,21.8
B0007,42,54.501,4.0465,-2.0,1.21114,0.967,24.03
B0007,42,55.38,4.0313,-2.0,1.23067,0.967,24.38
B0007,42,56.259,3.993,-2.0,1.25021,0.967,25.16
B0007,42,57.138,3.9442,-2.0,1.26974,0.967,24.89
B0007,42,58.017,3.8829,-2.0,1.28928,0.967,23.1
B0007,42,58.897,3.8145,-2.0,1.30881,0.967,23.73
B0007,42,59.776,3.7433,-2.0,1.32835,0.967,24.11
B0007,42,60.655,3.6521,-2.0,1.34788,0.967,23.07
B0007,42,61.534,3.5487,-2.0,1.36742,0.967,22.5
B0007,42,62.413,3.4469,-2.0,1.38695,0.967,23.7
B0007,42,63.292,3.3245,-2.0,1.40648,0.967,25.59
B0007,42,64.171,3.2085,-2.0,1.42602,0.967,22.87
B0007,42,65.05,3.1023,-2.0,1.44555,0.967,23.93
B0007,42,65.929,3.0117,-2.0,1.46509,0.967,24.74
B0007,42,66.808,2.9353,-2.0,1.48462,0.967,21.75
B0007,42,67.687,2.8506,-2.0,1.50416,0.967,23.44
B0007,42,68.566,2.7819,-2.0,1.52369,0.967,23.38
B0007,42,69.445,2.7289,-2.0,1.54323,0.967,25.68
B0007,42,70.324,2.6964,-2.0,1.56276,0.967,24.02
B0007,42,71.203,2.6662,-2.0,1.5823,0.967,22.49
B0007,42,72.082,2.6272,-2.0,1.60183,0.967,21.82
B0007,42,72.961,2.6104,-2.0,1.62136,0.967,24.16
B0007,42,73.84,2.5991,-2.0,1.6409,0.967,24.15
B0007,42,74.719,2.5798,-2.0,1.66043,0.967,24.8
B0007,42,75.599,2.5791,-2.0,1.67997,0.967,24.73
B0007,42,76.478,2.5617,-2.0,1.6995,0.967,24.31
B0007,42,77.357,2.56,-2.0,1.71904,0.967,23.6
B0007,42,78.236,2.5647,-2.0,1.73857,0.967,24.09
B0007,42,79.115,2.5548,-2.0,1.75811,0.967,24.01
B0007,42,79.994,2.5492,-2.0,1.77764,0.967,25.15
B0007,42,80.873,2.5541,-2.0,1.79717,0.967,25.12
B0007,42,81.752,2.5513,-2.0,1.81671,0.967,23.48
B0007,42,82.631,2.5491,-2.0,1.83624,0.967,24.88
B0007,42,83.51,2.5487,-2.0,1.85578,0.967,24.64
B0007,42,84.389,2.5498,-2.0,1.87531,0.967,22.02
B0007,42,85.268,2.5484,-2.0,1.89485,0.967,22.82
B0007,42,86.147,2.5511,-2.0,1.91438,0.967,22.81
B0007,42,87.026,2.5553,-2.0,1.93392,0.967,23.91
B0007,84,0.0,4.1491,-2.0,0.0,0.935,24.66
B0007,84,0.85,4.1548,-2.0,0.01889,0.935,23.98
B0007,84,1.7,4.1461,-2.0,0.03778,0.935,22.23
B0007,84,2.55,4.1466,-2.0,0.05667,0.935,23.38
B0007,84,3.4,4.1505,-2.0,0.07556,0.935,23.65
B0007,84,4.25,4.1534,-2.0,0.09445,0.935,23.39
B0007,84,5.1,4.1497,-2.0,0.11333,0.935,25.18
B0007,84,5.95,4.1517,-2.0,0.13222,0.935,23.94
B0007,84,6.8,4.147,-2.0,0.15111,0.935,23.37
B0007,84,7.65,4.1457,-2.0,0.17,0.935,23.46
B0007,84,8.5,4.1538,-2.0,0.18889,0.935,23.78
B0007,84,9.35,4.1433,-2.0,0.20778,0.935,25.77
B0007,84,10.2,4.1516,-2.0,0.22667,0.935,22.59
B0007,84,11.05,4.1478,-2.0,0.24556,0.935,24.11
B0007,84,11.9,4.1585,-2.0,0.26445,0.935,22.89
B0007,84,12.75,4.1549,-2.0,0.28334,0.935,25.4
B0007,84,13.6,4.1469,-2.0,0.30222,0.935,23.72
B0007,84,14.45,4.1448,-2.0,0.32111,0.935,23.8
B0007,84,15.3,4.1498,-2.0,0.34,0.935,24.66
B0007,84,16.15,4.1554,-2.0,0.35889,0.935,23.25
B0007,84,17.0,4.1402,-2.0,0.37778,0.935,23.98
B0007,84,17.85,4.1515,-2.0,0.39667,0.935,24.25
B0007,84,18.7,4.1484,-2.0,0.41556,0.935,24.12
B0007,84,19.55,4.1576,-2.0,0.43445,0.935,24.38
B0007,84,20.4,4.1481,-2.0,0.45334,0.935,23.5
B0007,84,21.25,4.1491,-2.0,0.47223,0.935,25.64
B0007,84,22.1,4.1491,-2.0,0.49112,0.935,23.98
B0007,84,22.95,4.1476,-2.0,0.51,0.935,25.1
B0007,84,23.8,4.1598,-2.0,0.52889,0.935,24.45
B0007,84,24.65,4.1504,-2.0,0.54778,0.935,24.04
B0007,84,25.5,4.138,-2.0,0.56667,0.935,24.75
B0007,84,26.35,4.1506,-2.0,0.58556,0.935,24.43
B0007,84,27.2,4.1464,-2.0,0.60445,0.935,23.62
B0007,84,28.05,4.1478,-2.0,0.62334,0.935,25.02
B0007,84,28.9,4.148,-2.0,0.64223,0.935,26.08
B0007,84,29.75,4.152,-2.0,0.66112,0.935,22.72
